GGC-304-14,2014,ELECTRIFICACION RURAL VEREDA CAÑO CAMACHO.,8020076706,8020076706,2014-01-01,2014-01-01,1,47,47551,ELECTRIFICACION RURAL VEREDA CAÑO CAMACHO.,0,0,311086728,311086728,0,0,22
GGC-313-14,2014,ELECTRIFICACION RURAL VEREDA EL TOTUMO,8905005149,8905005149,2014-01-01,2014-01-01,1,13,13473,ELECTRIFICACION RURAL VEREDA EL TOTUMO,0,0,294588937,294588937,0,0,22
GGC-313-14,2014,ELECTRIFICACION RURAL VEREDA LA UNION.,8905005149,8905005149,2014-01-01,2014-01-01,1,20,20011,ELECTRIFICACION RURAL VEREDA LA UNION.,0,0,267425848,267425848,0,0,21
GGC-312-14,2014,ELECTRIIFCACION RURAL DE LAS VEREDAS LA PALMILLITA Y MESA DE RIO RECIO.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73861,ELECTRIIFCACION RURAL DE LAS VEREDAS LA PALMILLITA Y MESA DE RIO RECIO.,0,0,352117884,352117884,0,0,19
GGC-312-14,2014,ELECTRIFICACION RURAL VEREDA VASCONTA PARTE ALTA,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73352,ELECTRIFICACION RURAL VEREDA VASCONTA PARTE ALTA,0,0,41260275,41260275,0,0,19
GGC-306-14,2014,PROYECTO DE ELECTRLFLCACLON RURAL VEREDA LOS PINOS,8020076706,8020076706,2014-01-01,2014-01-01,1,13,13688,PROYECTO DE ELECTRLFLCACLON RURAL VEREDA LOS PINOS,0,0,177808527,177808527,0,0,13
GGC-068-14,2014,INTERCONEXION CASANARE-VICHADA -(VICHADA)                                       ,8001942089,8001942089,2014-01-01,2014-01-01,1,99,99001,INTERCONEXION CASANARE-VICHADA -(VICHADA)                                       ,0,0,21997850153,10958000000,11039850153,0,1974
GGC-299-14,2014,MEJORAMIENTO EN EL SISTEMA DE REDES DE DISTRIBUCIÓN ELÉCTRICA EN LA CABECERA MUNICIPAL DE TIMBIQUÍ EN EL DEPARTAMENTO DEL CAUCA,8912002008,8912002008,2014-01-01,2014-01-01,1,19,19809,MEJORAMIENTO EN EL SISTEMA DE REDES DE DISTRIBUCIÓN ELÉCTRICA EN LA CABECERA MUNICIPAL DE TIMBIQUÍ EN EL DEPARTAMENTO DEL CAUCA,0,0,574082211,574082211,0,0,1294
GCC-299-14,2014,CONSTRUCCIÓN SISTEMAS DE GENERACIÓN FOTOVOLTAICA EN LAS VEREDAS LAS VEGAS- DAMASCO- VILLA UNIÓN- SAN CARLOS- SAN ANDRÉS- VILLA DEL RÍO- SARDINAS- BOCACHICO- ROSALES Y LOS LLANOS DEL MUNICIPIO DE PUERTO CAICEDO,8912002008,8912002008,2014-01-01,2014-01-01,1,86,86569,CONSTRUCCIÓN SISTEMAS DE GENERACIÓN FOTOVOLTAICA EN LAS VEREDAS LAS VEGAS- DAMASCO- VILLA UNIÓN- SAN CARLOS- SAN ANDRÉS- VILLA DEL RÍO- SARDINAS- BOCACHICO- ROSALES Y LOS LLANOS DEL MUNICIPIO DE PUERTO CAICEDO,0,0,1531437516,1531437516,0,0,200
GGC-300-14,2014,MEJORAMIENTO DE LA INFRAESTRUCTURA ELÉCTRICA EN LA CABECERA MUNICIPAL Y LAS LOCALIDADES DE TRIBUGÁ- PANGUÍ Y COMUNIDAD INDIGENA DE JURUBIRÁ - NUQUÍ,8001942089,8001942089,2014-01-01,2014-01-01,1,27,27495,MEJORAMIENTO DE LA INFRAESTRUCTURA ELÉCTRICA EN LA CABECERA MUNICIPAL Y LAS LOCALIDADES DE TRIBUGÁ- PANGUÍ Y COMUNIDAD INDIGENA DE JURUBIRÁ - NUQUÍ,0,0,3611853420,3611853420,0,0,1371
GGC-300-14,2014,MEJORAMIENTO Y REPOSICIÓN DEL SISTEMA ELÉCTRICO EN LAS LOCALIDADES DE BALBOA- BOCAS- EL ROTO- MARRIAGA- TARENA Y TUMARADO DEL MUNICIPIO DE UNGUÍA,8001942089,8001942089,2014-01-01,2014-01-01,1,27,27800,MEJORAMIENTO Y REPOSICIÓN DEL SISTEMA ELÉCTRICO EN LAS LOCALIDADES DE BALBOA- BOCAS- EL ROTO- MARRIAGA- TARENA Y TUMARADO DEL MUNICIPIO DE UNGUÍA,0,0,3567961499,3567961499,0,0,550
GGC-300-14,2014,CONSTRUCCIÓN DE SISTEMAS DE ENERGÍA SOLAR FOTOVOLTAICA PARA 254 VIVIENDAS Y 33 ESCUELAS DEL MUNICIPIO DE PUERTO RICO,8001942089,8001942089,2014-01-01,2014-01-01,1,50,18592,CONSTRUCCIÓN DE SISTEMAS DE ENERGÍA SOLAR FOTOVOLTAICA PARA 254 VIVIENDAS Y 33 ESCUELAS DEL MUNICIPIO DE PUERTO RICO,0,0,2605370702,2605370702,0,0,287
GGC-300-14,2014,CONSTRUCCIÓN DE SISTEMAS DE ENERGÍA SOLAR FOTOVOLTAICA PARA 92 ESCUELAS RURALES DEL MUNICIPIO DE LA MACARENA,8001942089,8001942089,2014-01-01,2014-01-01,1,50,50350,CONSTRUCCIÓN DE SISTEMAS DE ENERGÍA SOLAR FOTOVOLTAICA PARA 92 ESCUELAS RURALES DEL MUNICIPIO DE LA MACARENA,0,0,2594360119,2594360119,0,0,92
GGC-317-14,2014,IMPLEMENTACIÓN DEL SERVICIO DE ENERGÍA ELÉCTRICA EN LAS VEREDAS FLORIDA Y RUBÍ DEL MUNICIPIO DE SAN JOSÉ DEL FRAGUA,8911901273,8911901273,2014-01-01,2014-01-01,1,18,18610,IMPLEMENTACIÓN DEL SERVICIO DE ENERGÍA ELÉCTRICA EN LAS VEREDAS FLORIDA Y RUBÍ DEL MUNICIPIO DE SAN JOSÉ DEL FRAGUA,0,0,612033064,377757910,234275154,0,54
GGC-317-14,2014,IMPLEMENTACIÓN DEL SERVICIO DE ENERGÍA ELÉCTRICA EN LA VEREDA ANDES DEL MUNICIPIO DE SAN JOSÉ DEL FRAGUA,8911901273,8911901273,2014-01-01,2014-01-01,1,18,18610,IMPLEMENTACIÓN DEL SERVICIO DE ENERGÍA ELÉCTRICA EN LA VEREDA ANDES DEL MUNICIPIO DE SAN JOSÉ DEL FRAGUA,0,0,341063407,341063407,0,0,29
